# Rendered Colab output


# Full page text
relaleap_colab_smoke.ipynb_
File
Edit
View
Insert
Runtime
Tools
Help
settings
link
Share
Commands
Code
arrow_drop_down
Text
Copy to Drive
expand_less
format_list_bulleted
find_in_page
code
eye_tracking
vpn_key
folder
table
keyboard_arrow_down
RelaLeap Colab Phase 0 Comparison

This notebook is a thin Colab wrapper around the GitHub repo. The repo, configs, baseline, and run artifacts are the source of truth.

Before running, choose Runtime -> Change runtime type -> GPU if a GPU run is desired.

!nvidia-smi || true
import torch, platform
print('platform:', platform.platform())
print('torch:', torch.__version__)
print('cuda_available:', torch.cuda.is_available())
if torch.cuda.is_available():
    print('cuda_device:', torch.cuda.get_device_name(0))
from pathlib import Path
repo = Path('/content/relaleap')
if repo.exists():
    %cd /content/relaleap
    !git fetch origin main --prune
    !git reset --hard origin/main
else:
    %cd /content
    !git clone https://github.com/bgoertzel-sing/relaleap.git
    %cd /content/relaleap
    !git fetch origin main --prune
    !git reset --hard origin/main
assert Path('configs/char_larger_hep_support_stress_clipped.yaml').is_file()
assert Path('configs/token_larger_hep_support_stress_clipped.yaml').is_file()
assert Path('configs/char_validation_pc_hep_support_stress_temporal_clipped.yaml').is_file()
assert Path('configs/char_validation_pc_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_validation_pc_anchor_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_validation_confidence_penalty_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_validation_margin_penalty_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_validation_label_smoothing_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_validation_focal_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_extended_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_extended_focal_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_larger_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_larger_focal_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/token_larger_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/token_larger_focal_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/token_larger_hep_temporal_clipped_objective_gate_seed2.yaml').is_file()
assert Path('configs/token_larger_focal_hep_temporal_clipped_objective_gate_seed2.yaml').is_file()
assert Path('configs/char_xlarge_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_xlarge_focal_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_xxlarge_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_xxlarge_focal_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_xxlarge_hep_temporal_clipped_objective_gate_seed2.yaml').is_file()
assert Path('configs/char_xxlarge_focal_hep_temporal_clipped_objective_gate_seed2.yaml').is_file()
assert Path('configs/char_validation_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_validation_capacity_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_validation_support_wide_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_validation_capacity_support_wide_hep_temporal_clipped_objective_gate.yaml').is_file()
assert Path('configs/char_larger_support_wide_hep_temporal_clipped_objective_gate.yaml').is_file()
